id,title,slug,description,priceCents,currency,rating,images,stock,category
,Cotton Crew T‑Shirt (Men),cotton-crew-t-shirt-men,Cotton Crew T‑Shirt (Men),59900,INR,4.6,https://pixabay.com/get/ge1c6c45afa86293c8603f9e4f71b4527503571de77197a96ede95ba6e342a95f6ebd344981d09ac4b0d738c1121843fd0c66b51d5f24b9657de9d86d0a1a9cc1_1280.jpg|https://pixabay.com/get/g71c194703c5aa56f0601bcb84f47b7547c76a1ff59bbe8ba41ac27faf4c14b524e78ec072ddeefac244af28de9a787243e16c70fa5b573dbce7b711887081b36_1280.jpg|https://pixabay.com/get/g0c56d9916a23b2003f583cccb9302c5524a43be8315f6b1f632b8a092830da4951febc093e2e707db0bab0b93392e9e82304161d268ca82ecb3c2f21528f5d0f_1280.png,13,Apparel
,Polo T‑Shirt (Men),polo-t-shirt-men,Polo T‑Shirt (Men),89900,INR,4.7,https://pixabay.com/get/g0fe79b3d09a88fbb8deb3193292dcb7fd7beb9236041b1942d7b1cec8d2863f6d2d43b2436f57d692f22b07872b12980b0e84e8265abad7d059d178049c42e40_1280.jpg|https://pixabay.com/get/geb7802cbcaea38d22ee6f18b16cbd8f520f2b3abbbda93ee7b5556d9749ccf8a1a16314acd05dedea4f30646a9163c45806f2841627274da77ab50ad5dd4d35b_1280.jpg|https://pixabay.com/get/gb86fd1e36ecec60bb0be9a0091b4586617b4dbc95d2f05d7f9396233ce811050fba6ab8d103092bdd6a67860ffcd1d2ea310cfa1fc0c6925f5146cbcc488599a_1280.jpg,41,Apparel
,Denim Jacket (Unisex),denim-jacket-unisex,Denim Jacket (Unisex),249900,INR,4.3,https://pixabay.com/get/g56240c5a6cbbe53a05c2826ae0f2be2f0a4daa3834f479a7cb1512467b73c2cf40e078b65956646950bb3bbc26ca387ad81467da28f17a381e21759f518c3427_1280.jpg|https://pixabay.com/get/ga9c6c1f1f88c191f0f1fc1a6464890b42cf12a47df0b2e5736497c8f0b002619aba574ce2f5c6e9c9c57bf579ab780182ba4b1ab1716f1038be648628dd21b2e_1280.jpg|https://pixabay.com/get/g7fa4b3de143af10bc73996a74cf35f603754d0eb156825808429de7711527986bdd8fdfece47d5ae7a1d8183b7633dbcc5e2928b1c751658e52b3044e94d2ee0_1280.jpg,104,Apparel
,Hoodie Fleece‑Lined (Unisex),hoodie-fleece-lined-unisex,Hoodie Fleece‑Lined (Unisex),169900,INR,4.2,https://pixabay.com/get/g29089829a63bf1dfc4b803a38505e17dc4573f2bc98e54a481e2a0cd3d75fc3542ef983fc84a04bbef6a0f3bc5048823_1280.jpg|https://pixabay.com/get/g3516393ec17fcccf120f21bee7198101cf63c46aaceba9a7e1883cd7bc363e4adb4b46d39f5796f72c6ff9ce21131d9410f627c2f617c8c074fbbbf45e2af997_1280.jpg|https://pixabay.com/get/gda745002ed8ea3a1528231ddd86cce2ae732c0cec8be9f0c314678536fd2c9420402d52121b9e5460a50cdf4c831da044d57c66d5febfd48e147a7af22fc3216_1280.jpg,104,Apparel
,Kurta (Men),kurta-men,Kurta (Men),149900,INR,4.8,https://pixabay.com/get/g383eb04d8d81603fccc1f94b9aafd83008e493d53b50a4ec694598712ab37550e2abf7a1bf514f2979d732d1932ea901dcdb04686a458c5c6795190e4783f0b0_1280.jpg|https://pixabay.com/get/gb01038d174feb3001e3391f92c471f6fe8c82100301815c26f16e4d0d1d684ecf11d8d9980e13e2f7ff4a4e1ff4d9ff6534a4f8f805bd4a128a63c8e79d95e73_1280.jpg|https://pixabay.com/get/gd57679d31002af17e86b8d7e7103df904aa0d420182cbcd251ecb6e36cf8d5dd24111423207113edb4e57affaec7f1e5d051300ec3e70037c80db3c10decd0c4_1280.jpg,21,Apparel
,Silk Saree (Women),silk-saree-women,Silk Saree (Women),449900,INR,4.6,https://pixabay.com/get/g61e1e83fa6cfdcda1f34ea2e5fa205176e34e9a5f4f12a284c598ba44635a791a1e10bb8320baf9b2bb38d1fef701fb0f73a03ce36815114cfa93955f34b0edf_1280.jpg|https://pixabay.com/get/g352797b136dbd69d75d2f21c16000e067840d4053d43282cb5dba9fb67d359cc338d2ee9dbade8df66267e371cf5d9ba43fce86ab7ad7e9086d73af5474b6737_1280.jpg|https://pixabay.com/get/g337b481367e2a8c4219ff1e728f2bdcd764736009dd95de708958c6ea8f2a852a02845c485ef9775271fce3a512a4e5f8db07ccfd8da9c84b9a6e0865c42eae3_1280.jpg,14,Apparel
,Formal Shirt (Men),formal-shirt-men,Formal Shirt (Men),129900,INR,4.1,https://pixabay.com/get/g7ec461531bbb88c6d643601d1acd5d03909b58b9a19021a58956f05118cf7ec1389ec93b004e38450c3fa98af9dec07020371477c87ce271823ffff15b185345_1280.jpg|https://pixabay.com/get/g9191fc84e39caaf5f44e28e7dd4f0e4098ec995db6538c02cafbe5ad69682bedc7a0a320d29573c99fc76eefb09e836681ec258c09d80144072b8ebfba74398e_1280.jpg|https://pixabay.com/get/g63cd1f0bcf63a0277e3ec0c810d1996373b44aa2a288d1556c43ada404d98698f2c7dee4903ba94b51cd3bbe0d9743a29329d91fd5caaad6f3b87bb3e021a148_1280.jpg,37,Apparel
,Straight‑Fit Jeans (Men),straight-fit-jeans-men,Straight‑Fit Jeans (Men),199900,INR,4.3,https://pixabay.com/get/g6067e89f2b05eccbd37543e7ca3852a57ba7b0ef40126c94ea970ecec4508b72e41b6b7efc4239008e653df643974ab4236dee57a418bb4a39a96fe1ee1983bf_1280.jpg|https://pixabay.com/get/g363b0bf6db9b56ba8ebf5f3143c7c842ea3eeff4f28d4fecace1204b4df998c1e57e1234678d52c4ed1109f22c9bd19c35e41ac9d1afbaae458e31fad5140bf1_1280.jpg|https://pixabay.com/get/ge9d5312019340443e384ede16c4f21793b9031b961407c65ec0bf6520200269a72a34875eb60f3615a6396a7c206b8cf068397d0d3afb9d99289ec07ce54d1e8_1280.jpg,87,Apparel
,Activewear Leggings (Women),activewear-leggings-women,Activewear Leggings (Women),129900,INR,4.1,https://pixabay.com/get/gc712a993486ccc4de407dca908bd29666622dc2b61904ac66def0ca03c26c06882cb031b5771f78a03afc4cf454f94f037ab531151f0b15fa5651dc8b7549777_1280.jpg|https://pixabay.com/get/g00df76e8f16eb1216141e57832f27083d130f58b8683a0071bc0410e7fd482edc13f604f321ccdda24542a92b692aaaf0efae75e13f0b22779dc4891be2ee61f_1280.jpg|https://pixabay.com/get/g5728b078434dd0bf4a6a45f03fd42db1bc17adc3cfda51ee08dd4f66a7ae2edbe311a70ccdf4e7448701fa577af1381cdaea7c0652561b04b71268324b468f60_1280.jpg,35,Apparel
,Summer Dress (Women),summer-dress-women,Summer Dress (Women),189900,INR,4.7,https://pixabay.com/get/g955d6135b4e086f6e34ca944120403941085f2a7b4bdd4600fe1162faf2b9e894d3b03666b406d4616a7660a178a3e264486e183f7e62231c8d8b7ba1578d1d3_1280.jpg|https://pixabay.com/get/gedb288e323952881763844af458de9abc216f68ddee3cd788a1ece4ee8295df2740e021778cb6945fbc387a0888184dea22117ae59c5a07f8865dad0f5498442_1280.jpg|https://pixabay.com/get/g14a976262e6ec93338be3f1a3d6cbf415542a546f0b7436eeec7f8da26106226100a0cacdc0f348b4f35951e024996726e3ddd52440f3b3158b3997ab4c0238a_1280.jpg,99,Apparel
